гымнин ытльат ы’ттъуви ынкъам о’мрытваал	г ы м н и н ы т _ а т _ ы ’ т т ъ у в и _ ы н к ъ а м о ’ м р _ а _
пууръу эпы гымнин о’м о’мрыквот нэмыӄэй ӄорагынрэтыльо нитӄин	п у у р ъ у э _ г ы м н и н _ о ’ м р ы к _ в _ о т _ н э м ы ӄ э й а г ы н _ р э т ы _ ь о
гымнин ытлыгыт ытль’атэ ӄонпы эмнуӈкы нымигчирэтӄинэт нэмыӄэй ӄорагынрэтыльо нитӄинэт	г ы м н и н ы т _ ы т _ ь ’ _ а т э ӄ о н п ы э м н у ӈ к ы н ы м и г ч и р э т ӄ и н э т _ н э м ы ӄ э й _ ӄ о р _ а г ы н _ р э т ы _ ь о
ынкъам мури гачакэттомга гэ гэегтэльмури каврагыргын ынкъам гым	ынкъам м у р и г а ч _ _ т о м г а _ г э г э е г _ т э _ м у р и к а в р ы н к ъ а м _ г ы м
ытръэче ӈирэӄ нэнэнэт вагъэт	ы т р ъ э ч е _ н э н э н э т в а _ _
ытръэч	ы т р ъ э ч
кытур ынӈытэӄэ мэдвэдэв прэзидэнто энма канчалянэты гэрэмкичильин	к ы т у р ы н ӈ _ э ӄ э _ д в э _ д э в п р э з _ и д э н т о э н м а к а н _ а я н _ э т ы г э р э м к и ч и _ и н
ынкъа люут ӈыръа вэрталёттэ вакъогъатӈа	ы н к ъ а _ у т ӈ ы р ъ _ в э р _ ё т т э _ в а к ъ о г ъ а т ӈ а
ныныпчеӈивйивӄин колё нымныма мэдвэдэвъым	н ы н ы п _ и в й и в ӄ и н к о ё н ы м н ы м _ а м э _ д в э _ д э в ъ ы м
гэчевкы нынтыӄин таӈколё ынкы ныгынритӄин	г э ч е в к ы н ы н т ы ӄ и н _ к о _ ё _ ы н к ы ы н р _ и т ӄ и н _
люутэ абрамович ӈыронвэрталёта вакъогъэ нэмыӄэй	ю у т э _ б р а м _ о в и ч в э р т а _ ё т а в а к ъ о г ъ э н э м ы ӄ э й
мэдвэдэв ивкэ лыгэн ынкы напэлягъан йъэлыги абрамович наягнагъан	м э д _ д э в и в к э ы г э н _ ы н к ы _ э _ я _ г ъ а н й ъ э ы г и _ а б р а м _ о в и ч
инъэ гым нылӄутигым	и н ъ э г ы м _ у т _ и г ы м _
янот нычайойгым	я н о т н ы ч _ о й г ы м _
нилгытэвигым ынкъам нывийгым нытапэтӈивым	н и г ы т _ ы н к ъ а м н ы в и й г ы м _ _ э т ӈ и в _ ы м
ванэ мычавтракгъак	в а н э а в _ т _ р а к г ъ а к
апэтыплыткокэ	а п э т _ ы т к о к э
игытъым ванэ гым м мымигчирэтгъэк	и г ы т ъ ы м _ м _ м ы м _ и г ч и р _ э т г ъ э к _
ныпэнчияйгым	н ы п э н ч _ й г ы м
апэтыплыткокэ нотагты нылӄытивым элек	а п э т _ ы т к о к э н о т а г т ы н ы ӄ ы т _ и в _ э
нуунъыгичийгым чама ныпъоӈгэлейгым	н у у н ъ и й г ы м _ ч а м а н ы п ъ о _ ӈ _ г э е й г ы м
нырагтэгым	н ы р а г т _
уунъытэ	у у н ъ ы т
ӈу нинэ нуй ӈуйӈуй нэ нэ нэнъупиратэвым	ӈ у _ э н _ у й ӈ у й _ й _ н э н _ э н э н ъ _ у п и р _ а т э в ы м
ынкъам плыткукъым натчьатэгым и ныйылӄэтигым	ынкъам п ы т к у к _ _ н а т ч ь а т э г ы м и _ н ы й ы ӄ э т и г ы м _
льэлеӈкы пууръу нымигчирэтигым	ь ӈ к ы _ п у у р ъ у н ы м и г ч и р э т и г ы м _
нылӄутигым инъэ	н ы ӄ у т _ и н ъ э
нычайойгым	н ы ч а й _
мэгчерынвэты нытэнмавэвым ынкъам нымигчирэтысӄививым	м э г ч е р ы н в э т ы э в _ ы м _ ы н к ъ а м н ы м и г ч и р _ с ӄ и в _ и в ы м
ынкы калеткорак нытэнъэткуйгым апэттагнэты	ы н к ы к а _ к о р _ ак н ы т э н к у _ й г ы м а п э т т а г н э т ы _
нырагтэгым напэтэгым	н ы р а г т _ н а п э т э г ы м _
апэтыплыткок нэмэ нымигчирысӄививым	а п э т _ ы т к о к н э м э н ы м и г ч и р ы с ӄ _ и в _ и в
ынкы нытэнъэткуйгым	ы н к ы н ы т э н _ к у _ й г ы м
ӈыраӄычьэты нырагтэгым	ӈ ы р а ӄ ы ч ь э т ы н ы р _ э г ы м _
нилгытэвивым ынкъам ярак нымигчирэтивым ч нытэнъэткуйгым чама нывийгым	н и г ы т _ и в ы м ы н к ъ а м я р а к _ э т и в _ ы м _ ч н ы т э н ъ э т _ к у _ й г ы м ч а м а н ы в и й г ы м _
и имыръэнук имыръэнут ярак нинэтэйкивым чама нываӈэйгым	и и м ы р _ у к _ я р а к н и н э т э й к _ и в _ ы м _ ч а м а э й г ы м _
ынкъам мынгытычьэты натчьатэгым ныйылӄэтигым	ынкъам м ы н г ы т ы ч ь э т ы _ а т э г ы м _ н ы й ы ӄ _ э т и г ы м
гым ныппыльэв вама гарыч нырычвалыӈыттыӄэнат	г ы м н ы п _ ь _ э в в а м а г а р ы ч _ н ы р _ ы ч в а _ ы ӈ ы т ӄ э н а т
гым нэмыӄэй ны нырычвалыӈыттыӄэнат нэмыӄэй гым нывинрэтигым нырычвантойгым	г ы м н э м ы ӄ э й н ы _ _ ы ч _ в а _ ы ӈ ы т ӄ э н а т н э м ы ӄ э й н ы в и н р э т _ _ н ы р _ ы ч _ о й г ы м
гым ӈавъёльа нинивӄин	г ы м ӈ а в _ ь _ а н и н и в ӄ и н
ӄы нэмыӄэй ӄырычвогэ	ӄ ы н э м ы ӄ э й _ ы ч _ в о _ г э
ӄырым ӄырым мырычвогъак	ӄ ы р ы м ӄ ы р ы м м ы р _ _ в о _ г ъ а к
тэӈвэнлыги рыпыткынтэвнинъым гэнанвытрынтэвлинъым	т э ӈ в э н _ р ы п ы т к ы н т э в н и н _ ъ ы м г э н а н в ы т р ы н т э в _ ъ ы м
рыпыткынтавъё тъынин	р ы п ы т к ы н _ ъ ё т ъ ы н и н
трагтыгъак гым иниквъи	т р а г т ы гъак _ г ы м и н и к в ъ и
нивӄин гэрэӄигыт гилгыльувигыт	н и в ӄ и н г э р э ӄ и г ы т _ и г _ ы _ ь у в и г ы т
наӄам эвыт тэӈэвыт ныпээттылейгым	н а ӄ а м э в ы т _ э в ы т _ н ы п _ э э т _ т ы е й г ы м
нинивӄин ытльата	н и н и в ӄ и н ы т _ а т а _
тумгытум ӄыгитэгэ мургин ынпыӈэв гэрэӄылин тэӈтэӈэвыт пэ пэ	т у м г ы т у м ӄ ы г и т _ э _ м у р г и н г э р _ э ӄ _ ы _ и н т э ӈ э в _ ы т п э
нылгиргыткульэтӄин ны ныннупэтӄинэт рыгыткогыргыт	н ы г и р _ ь э т ӄ и н н ы н ы н н у п _ э т ӄ и н э т _ р ы г ы т к о г ы р г ы т _
ытчайаъым ӄэйвэ гинэльулинъым гэльулин рывытрынтавъё ынӄэн рычвалгын гэнпыткынтэвлин	ы т ч а й а _ ӄ э й в э г и н э _ у _ и н ъ ы м г э ь у _ и н р ы в ы т р ы н т а в ъ ё _ р ы ч _ г ы н _ г э н п т э в _ и н
йыкыргын нинэйпыӄин нинивӄин ӄытитӄэтгын	й ы к ы р г ы н н и н э й п ы ӄ и н _ ӄ ы т _ и т ӄ _ э т г ы н _
гымнан ванэ мытитӄэтгъэн	г ы м н а н в а н э _ и т ӄ _ э т г ъ э н _
вэнлыги чиӈкэйыръын ӄытлыги гэтитӄэтлин гымнан	в э н ы г и _ э й ы р ъ ы н ӄ ы т _ ы г и г э т _ и т ӄ э т _ и н
тэӈэвыт тыпээттыляӈӈогъа гинив	т э ӈ э в ы т _ э э т _ т ы я ӈ ӈ о г ъ а г и н и в
нычаёӄэнат	н ы ч а ё _
ытчайы гымнин ытля эну нэнамӈылёӄэна	ы т ч а й ы _ ы т я _ э н _ у н э н а м _ ы ё ӄ э н _ а
ӄутынъым ивнин	ӄ у т ы н и в н и н _
ыныг ӈавъёльа йыкыргычыкогты гэнпыткынтэвлин рычвалгын	ы н ы г ӈ а в _ ь _ а й ы к ы р г ы ч ы к о г т ы г э н п ы т к ы н _ т э в _ и н в а г ы н _
ытлыгын ӈаргынэн найвы айгычӄыӈӄач нывакъотваӄэн нырэӄыӄин ны ны нэнарынӈыӄин оттылгын	ы т ы г ы н _ н а й в ы _ а й _ г ы ч _ ы ӈ ӄ а ч н ы в а к ъ о т в а ӄ э н н ы р э ӄ ы ӄ и н _ н ы _ н ы н э н а р _ ы н ӈ _ ы ӄ и н _ ы г ы н
ынкатагнэпы гатанпаайгым ынӄо рычвок	ы н к а т а г н э п ы г а т _ п а _ ы н ӄ о р ы ч в _ _
нэнанъотавӄэн рычвольэгым	н э н а н ъ о т а в ӄ э н в о _ ь _ э г ы м
нинивӄин ӄырычванторкын	н и н и в ӄ и н ӄ ы р _ в а н т _ о р к ы н
ынӄоры паагъэ тынутчирык	ы н ӄ о р ы п а а г ъ э т ы н у т _ _ ы к _
ынкатагнэпы нырычвантойгым ӄонпы нык ныкэгынмилгытэвигым	ы н к а т а г н э п ы н ы р _ в а н т _ о й г ы м ӄ о н п ы н ы к н ы к _ э г ы н _ м _ и г ы т э в и г ы м
гымыкытчайаъым вэриву вэривуунъыкинэт гичининэт	г ы м ы к ы т ч _ а в э р и в у в э р _ и в у у н ъ _ ы к и н э т г и ч ининэт
рыпгыпгэвнин нинивӄин	р ы п г ы п _ э в н и н
ӄылпыгын гэмэч гэмэсӄытвилин виин	ӄ ы п ы г ы н _ г э м э с ӄ _ ы т в _ и и н в и и н
наӄам нинивигым	н а ӄ а м н и н и в и г ы м
иниквъи ӄарычгытвагэ	и н и к в ъ и ӄ а р _ г э _
нинэ ӄээӄын тарычгытвагъак	н и н э _ т а р ы ч г ы т в а _ г ъ а к _
энэвӈӈогъэ гым	э н э в _ г ы м
ӄылютэги	ӄ ы ю _ э г и
гымнан нивигым	г ы м н а н н и в и г ы м
ванэ мылётаӈӈогъак	в а н э ы ё т _ а ӈ ӈ о _ г ъ а к
вэнлыги ӄылютэги	в э н ы г и _ ы ю т _ э г и
ынкатагнэпы ынӄо лыгэн энанъотавӈӈогъэ рычвольэгым	ы н к а т а г н э п ы ы н ӄ о _ ы г э н _ э н а н _ а в _ ӈ ӈ о г ъ э в о ь _ э г ы м
ӄонпы ныкэгынмилгытэвигым	ӄ о н п ы н ы к _ м _ и г ы т э в и г ы м
ынкатагнэпы гапаайгым	ы н к а т а г н э п ы г а п а _
ынӄо нивӄинэт иа’м ытлён ынӈин	ы н ӄ о н и в ӄ и н э т и а ’ м _ _ ё _ н _ ы н ӈ и н
ӄырым ытръэч игыт трэгичиркынэт томыкагты трэйылыркынэт	ӄ ы р ы м ы т р ъ э ч и г ы т _ _ э г _ и ч _ и р к ы н э т т о м ы к а г т ы т р э й _ ы р к ы н э т _
игытъым тумгыт нивӄээт	и г ы т ъ ы м _ н и в ӄ э _ э т _
ивкэ мынырычвомык	и в к э м ы н ы р _ _ о м ы к
гым вэлвагты нытвайгым	г ы м в _ г т ы _ н ы т в а й г ы м
гымнан ги гымнин гэчеёттэ тэӈэвыт томыкагты нинэйылигым рычват мэӈин гэчеёттэ тагъяӈӄэн рычвагты	г ы м н а н г и _ г э ч е _ ё т т э _ т э ӈ _ э в ы т т о м _ ы к а г т ы н и н э й _ ы и г ы м _ р ы ч в а т м э ӈ и н _ г э ч е ё т т э _ т а г ъ я ӈ _ ӄ э н р ы ч _ в а г т ы _
мэчынкы	м э ч ы н к ы
рыркайпияк мури калеткома ынӄэн	р ы р к а й п _ м у р и к а е т _ к о м а _ ы н ӄ э н
эмнуӈыльыт ныпкирӄинэт ынӄэнэ	э м н у ӈ ь _ ы т н ы п к и р ӄ и н э т ы н ӄ э н э _
наӄамэ итык эвынъым нъэӄимлынӈэӄинэт вэлыткорайпыӈ	н а ӄ а м э _ э в ы н ъ ы м _ _ и м ы н ӈ э _ ӄ и н э т в э ы т к _ а й п ы ӈ
наӄам ӈанэ ӈиръэӄи	н а ӄ а м ӈ а н э _ _ ъ э ӄ и _
э’ӄимлытъым алва вальыт ынӄэн ӄырымэнэ лыгъэӄимлыт ваа лыгэнэ наӄам нычелгльоӄэнат	э ’ ӄ ы т ъ ы м _ а в а в а ь _ ы т _ ы н ӄ э н ӄ ы р ы м э н э _ _ г ъ э ӄ _ ы т в а а ы г _ э н э _ н а ӄ а м н ы ч е г ь _ о ӄ э н а т _
мрэнти	м р э н
наӄам брэнди	н а ӄ а м б _ д _ и
брэнди брэндину нылгыӄинэтъым	б р э н _ и б р э н д _ и н у н ы г ы ӄ и н э т ъ ы м _
ӄутти ӄуттиы’м ынръамэ нэплички плисӄэнӈаӄэнат	ӄ у т т и ӄ у т т и _ ’ м _ э н э п _ и ч к и _ п и с ӄ э н _ ӈ а ӄ э н а т
ӄоравальыт ӄэлюӄы’м пыкитльыт отпучкыльыт	ӄ о р а в а _ ы т ӄ э ю ӄ ы ’ м _ ь ы т _ о т п у ч _ к ы ь ы т
ӄутырыкъым ынӄэн брэнди	ӄ у т ы р ы к ъ ы м _ б р э н _ д _ и
мрэнтиы’м ынӄэн	м р э н ы _ ’ м
ынпыначгын ӄоныры ынӄэнэ гавъёльатленъым	ы н п ы н а ч г ы н ӄ о н ы р ы _ э _ г _ а в ъ ё ь _ а т е н ъ ы м
а’ачек эты нинивӄин	а ’ а ч е к э т ы _
ӄвэлыткорантагэъым вай ынкъам гымыкагты ӄыркургынэт	ӄ в э _ о р а н т ъ ы м ы н к ъ а м г ы м ы к а г т ы _ _ гынэт _
ынӄэн вэлыткоран пличка бличка	ы н ӄ э н в _ ы т к _ а н п к а _ и ч к а _
ӈан мрэнти ӄыркургынэт	ӈ а н м р э н _ ӄ ы р к у р _ г ы н э т
ынӄэн гав чичеквъиы’м ӄэлюӄ а’ачекъым гэтэнӈыткулин	ы н ӄ э н г а в _ ы _ ’ м _ ӄ а ’ а ч е к _ ъ ы м г э т _ э н ӈ ы т к у _ и н
ытръэч ынӄэн пличка бличка иквъиы’м	ы т р ъ э ч ы н ӄ э н п _ _ к а _ и ч к а _ и к в ъ и ы ’ м _
мытив ынӄэнэ танӈымэл иквъи чымчеӄэй	м ы т и в ы н ӄ э н _ т а н ӈ _ ы м э _ и к в ъ и ч ы м ч е ӄ э й
пличка бличка чымчеӄэй вэлыткоран мрэнти ӄыркургынэт	п и ч к а _ и ч к а _ ч ы м ч е ӄ э й в э _ ы т к _ а н м р э н ӄ ы р к у р _ г ы н э т
ынӄэн а’ачекъым вэлыткорантаъэм ӄытлыги ымы плички курнинэтъым ымы мрэнти ын курнинэт	ы н ӄ э н а ’ а ч е к ъ ы м _ _ э ы т к _ а н т а ӄ ы т ы г и ы м ы _ п и ч _ к и _ н и н э т ъ ы м _ ы м ы м р э н _ ы н _ к у р н и н э т _
ынӄэн ынӈатал	ы н ӄ э н ы н ӈ _
нивӄинэт пличка нэмыӄэй	н и в ӄ и н э т п _ к а _
тэнмэмлыёчгын нытваӄэн	т э н м ы ё ч г ы н _ н ы т в а ӄ э н
ынӄэната гакиноратленатъым клюпчыко	ы н ӄ э н а т а г а к _ о р а т _ а т ъ ы м к ю п _ ч ы к о
клюбэты мури ымыльо кэлиткульымури ынӄэнэ нанвакъовсӄэвмык	к ю _ э т ы м у р и ы м ы ь о _ _ и т к у ь _ ы м у р и ы н ӄ э н э н а н в а к ъ о _ с ӄ э в _ м ы к
ӄытлыгиы’м ынӄэнэ чапаевӄай чапаев ынӄэн мытльуэ’н кино тэӈвытку ӄэлюӄэ	ӄ ы т ы г и _ ’ м э ч _ а п а е в _ ч а п а е в _ м ы т ь _ _ э ’ н к и н о т э ӈ в ы т к у ӄ э ю _ ӄ э _
ӈинӄэйӄэгти ӈээккэӄэгти ымыльо нывакъотваӄэнатъым	ӈ и н ӄ э й ӄ э г т и ы м ы _ ь о _ _ ъ ы м
наӄам ӈоонко лыгэнъым вай ынӄэн	н а ӄ а м ӈ о о н к о _ ы г э н _ ъ ы м _ ы н ӄ э н
нывыргыргыръуӄинъымӈэ у’рэӈэнри	н ы в ы р г ы р у ӄ и н _ ъ ы м у ’ р э ӈ э н р и
йъэлыги ынӄэн ӈоонко нинэгитэмури ынӄэн кино’м энмэн	й ъ э _ ы н ӄ э н ӈ о о н к о н и н э г и т _ э м у р и _ ы н ӄ э н _ к и н о ’ м _ э н м э н _
ынӄэн ыныкит чапаевӄай нын нэнъиръилемйигӈы нынтоӄэнъымэ	ы н ӄ э н ы н ы к и т ч _ _ а е в _ н ы н н э н ъ и р ъ _ и _ е м й и г ӈ ы н ы н т о ӄ э н ъ ы м э _
наӄам ӈан ваал паколырговаляйӈын ӄнут	н а ӄ а м ӈ а н в а а _ _ а к о _ ы р г о _ в а я й ӈ ы н ӄ н у т
ынӄэнэ левтык гырголя вай ынӈин нинэнилюйвыӄин нинэнилюйвыӄинъым	ы н ӄ э н э _ т ы к г ы р г _ о я _ в а й ы н ӈ и н н и н э н _ _ ю _ й в ы ӄ и н н и н э н и ю _ й в ы ӄ и н ъ ы м
и ӈинӄэйӄэгти ӈээккэӄэгти ымыльо нивӄинэт	и ӈ и н ӄ э й ӄ э г т и _ ы м ы _ ь о _ _
урааа мургинэт ура мургинэт	у р а а _ м у р г и н э т у р а _ м у р г и н э т _
ынӈатал гым нэмыӄэй ӄэлюӄы’м	ы н ӈ а т а _ н э м ы ӄ э й ӄ э ю _ _ ’ м _
нивигым э’тки а’ӄалеӈгыргын	н и в и г ы м э ’ т к и _ а е _ ӈ _ г ы р г ы н
нэмыӄэйъымэ ӄынвэтъымэ тъэче гииӈитыкъымэ ӄынвэтэ амноӈэты нэмыӄэй киноратыӈӈоа’т	н э м ы ӄ э й ъ ы м _ ӄ ы н в э т ъ ы м э _ т ъ э ч е г и и ӈ _ и т ы к _ ъ ы м э ӄ ы н в э т э _ а м н о ӈ э т ы н э м ы ӄ э й к и н _ о р а т _ ы ӈ ӈ о _ а ’ т
ынпыначгытъым нэмыӄэй ныкиноӄэнат	ы н п ы н а ч г ы т ъ ы м _ н ы к и н _ о ӄ э н а т _
ынлеко ымыӈ ытри аӈӄавъе ынӄэн нывакъотваӄэнат нэмыӄэйъым чыпэт тъэче малмытлыӈча нэгитээ’н ынӄэн ыннэнчьэн чапаевӄай	ы н е _ ы м ы ӈ ы т р и а ӈ ӄ _ а в ъ е _ _ н ы в а к ъ о т в а ӄ э н а т н э м ы ӄ э й _ ъ ы м _ ч _ ы п э т _ т ъ э ч е м а м ы т _ ы ӈ _ ч а н э г и т э э ’ н _ ы н ӄ э н ы н н э н ч ь э н ч _ а п _ а е в _
ынлеко нивӄинэ ынлекона нинивӄинэ аӈӄавъе	ы н е _ н и в ӄ и н э ы н _ е к о н а _ н и н и в ӄ и н э а ӈ ӄ _ а в ъ е
ынӈатал аръаля чапаевӄай этъуркыкыльи	ы н ӈ а т а _ а я ч _ а п а е в _ э т ъ у р к _ ы к ы ь и
ӄольым нивӄин ӄун ии вэнъым э’тки	ӄ о ь _ н и в ӄ и н ӄ у н _ в э н ъ ы м _ _
ӈинӄэй ынкэкин нэмыӄэй миӈкыри танӈыӈэнӄай	ӈ и н ӄ э й ы н к э к и н _ м и ӈ к ы р и _ т а н ӈ _ ы ӈ э н ӄ а й _
танӈыӈэнӄайа нэнамӈылёӄэн	т а н ӈ ы ӈ э н ӄ а й _ н э н а м ы ё ӄ э н _
тури миӈкэк мэӈӄоры миӈкэкинэтури тури миӈкэкинэтури	т у р и м и ӈ к _ м э ӈ ӄ о р ы _ м и ӈ к э к и н э т у р и т у р и _ м и ӈ к э к и н э т у р и _
и иквъи ынӄэнэ ӈинӄэй гымнин	и и к в ъ и _ э _ _ г ы м н и н
мури вай амваанвыкэнайгым гым	м у р и в а й а м в а _ _ в ы к э н _ а й г ы м г ы м
ӄольым галгэ рилвыкымгытлинъым	ӄ о ь _ г р и в _ ы к ы м г ы т и н _ ъ ы м
нивӄин гымнан гэмо ынӈин вальын нутэнут	н и в ӄ и н г ы м н а н _ ы н ӈ и н _ _ ь ы н _ _
ӄэлюӄы’м ынӄэн ытлыгэ нэнавалёмӄэн вэтгавыльын ынӈинъым ынӄэн	ӄ э ю ӄ ы _ ы т ы г э _ н э н а в а _ ё м _ ӄ э н в э т г а в ы ь ы н _ ы н ӈ и н ъ ы м ы н ӄ э н _
ныний нынинъэйвыӄин экык	н ы н и й _ и н ъ э й в ы ӄ и н _ э к ы к
ынӄэн гивэ мури вай чукоткайпы мытыпкирмык	ы н ӄ э н г и в э _ в а й _ ч у к о т к а й п ы _ _
чукоткакэнаморэ	ч у к о т к а м о р э _
эээ ӄэлюӄы’м чичеквъи	э э э ӄ э ю _ ’ м _
ымы ынӄорыӈэ анадырык ынӄоры мытыпкирмыкъымэ	ы м ы ы н ӄ о р _ а н _ а д ы р ы к _ ы н ӄ о р ы м ы т ы п к и р м ы к ъ ы м _ э _
ӄытлыги гымнин кэлиткутумгын ӄэргытваал ынӄэн	ӄ ы т ы г и _ к э и т к у т _ _ ӄ э р г ы т в а а _ ы н ӄ э н
мытльувылгымыкъым	м ы т ь _ ы г ы м ы к ъ ы м
ынин нэмыӄэй гымыкэккэнэ ынпычьэкыкъым ыннаны ынӄэнэ ыннэн ӄнут ыннэнгииӈикинэт ӈинӄэгти ынӄэн	ы н и н н э м ы ӄ э й г ы м ы к _ _ к э н _ э ы н п ы ч ь ъ ы м _ ы н н а н ы ы н ӄ э н э _ ы н н э н _ ӄ н у т _ _ г и и ӈ _ и к и н э т ӈ и н ӄ э г т и ы н ӄ э н
нывэтгавӄэнат ӈирэргэри	н ы в э т г а в ӄ э н а т ӈ и р э р г э р и
ынӄэнэ энмэнъым чашкано гэтэныннынлин	ы н ӄ э н э _ ъ ы м _ а ш _ а н о г э т э н ы н н ы н и н _
гымнан нинивигым вай ынӄэнъым данилка	г ы м н а н н и н и в и г ы м _ ы н ӄ э н _ ъ ы м _ _ а н и к _
ынӄэн нывэтгавӄэнат	ы н ӄ э н н ы в э т г а в ӄ э н а т
люут ынӄэн нэнан мытвалёмынат ивыльыт	ю у т ы н ӄ э н _ м ы т в а _ _ м ы н _ а т и в ь _ ы т
чашкана данилка нэнамӈылёӄэн	ч _ а н а д а н и к _ н э н а м ӈ ы ё ӄ э н _
гытъым миӈкэки мэӈӄоры пыкиргъи	г ы т ъ ы м _ э к и _ м э ӈ ӄ о р ы п ы к и р г ъ и
миӈкэкинэйгыт	м и ӈ к э к и н э й г ы т
гым вай чукоткакэнайгым	г ы м в а й ч у к о т к _ _
ооо гым нэмыӄэй чукоткакэнайгым	о о о г ы м _ ч у к о т к _ _
ытръэчьым ынӄэн миӈкэкинэйгыт ипэ	ы т р ъ э ч ь _ ы н ӄ э н м и ӈ к э к и н э й г ы т _
омваанвыкэнайгым	о м в а а н _ а й г ы м
гым нотапынмэпы тыпки нэмыӄэй нутэпынмыльивым	г ы м н о т _ ы н _ м э п ы т ы п н э м ы ӄ э й _ н у т э п _ ы н м _ ы ь и в ы м
ынӄэнъым мури ӄэлюӄы’м мыттанӈыткоӈӈомык ипэ ынӄэн	ы н ӄ э н ъ ы м _ ӄ э ю ӄ ы _ ’ м _ а н ӈ ы т к о ӈ ӈ о _ м ы к и п э ы н ӄ э н
гым паӈэ’вӈытъылёк	г ы м п а ӈ _ в _ ӈ ы т ъ ы ё к
вэтгавъёлгыткоэ’ айгытваалына иниквъи	в э т г а в ъ ё _ э ’ а й г ы т в а а _ ы н а и н и к в ъ и
эпэӄэй элгыӄанъявэты мынги мынилгытэвысӄивмык	э п э ӄ э й ы ӄ _ а н ъ я _ в э т ы м ы н г и м ы н _ и г ы т э в _ ы с ӄ и в м ы к
гымнанъым тиквъэк эгэй ытръэчьым ръэнут мынпиринэт	г ы м н а н ъ ы м _ э г э й ы т р ъ э ч _ ь _ ы м _ р ъ э н у т и р _ и н э т _
иниквъи ӄычавполпэрэгэ’м ынкъам пъомпъомъёчгынъым ынкъам эчг илгытэвкинэт яаёлӄылтэ	и н и к в ъ и ӄ ы ч _ п _ э г э ’ м ы н к ъ а м п ъ о м _ _ ъ о м ъ ё ч г ы н ъ ы м ы н к ъ а м э ч г _ _ э в к и н э т _ я а ё ӄ ы т э _
тытэнмаквъакъым	т ы т э н м а _ ъ ы м
тыч тынвэтгавъёлгытковын тивын миӈкыри мылӄытык	т ы ч э т г а в _ ъ ё _ г ы т к о в ы н т и в ы н м и ӈ к ы р и м ы ӄ _ ы т ы к _
ынан иниквъи нанэ ковлёрвоо ковлёрва мыт мытрэетгъэ гыныгъярагты	ы н а н и н и к в ъ и н а н _ _ к о в _ ё р в _ о о к о в ё р в а _ м ы т м ы т р э е т г ъ э _ г ы н _ ы г ъ я р а г т ы _
ынкы нэнъатчайгым	ы н к ы н э н _ а й г ы м _
етгъэтъым мытэквэнмык элгыӄанъявэты	е т г ъ э т ъ ы м _ энмык э г _ а н ъ я _ в э т ы
