гымнин ытльат ы’ттъуви ынкъам о’мрытваал	г ы м н и н ы т _ а т _ ы ’ т т ъ у в и _ ы н к ъ а м о ’ м р _ а _
гымнан эпэӄэйыну нинъэйӈэвивым ынӄэн ынӈинэ	г ы м н а н э п э ӄ э й _ _ и в ы м _ ы н ӄ э н ы н ӈ и н э _
ыныкэккэлӄылин ӈэв ӈэвъэнйыръын ӈэ ӈэвъэнъым ынӄэн кымъыӈэ	ы н ы к э к _ ы и н ӈ э в ъ э н й ы р ъ ы н ӈ э _ ӈ э в ъ э н _ ъ ы м _ ы н ӄ э н _ к ы м ъ ы ӈ э
ынанъымэ ив гэрэӄылин ӈээккэӄэй арычвокыльин	ы н а н ъ ы м э _ г э р э ӄ _ ы _ и н а р ы ч _ в о _ к ы ь и н
ивнин	и в н и н
мачынан ынӄэн э’нӄэыркынъым ынӈэ ынӈэ рычвойвот энтивкэ	м а ч ы н а н ы н ӄ э н _ ӄ э _ ы р к ы н _ ъ ы м ы н ӈ э ы н ӈ э р _ ы ч в _ о й в _ о т э н т и в _
ытръэч	ы т р ъ э ч
ынӄэн ынӈин тпаак рычвок	ы н ӄ э н ы н ӈ и н т _ _ а а к _ р ы ч в о к _
лгинъыръыӄинэт чавчыват	г и н ъ ы р ъ _ ч а в ч ы в а т
энмэн ръоравэнвыеквэ нылеӄинэт	э н м э н р ъ о р _ э н _ в ы е к в э н ы е ӄ и н э т
мэвын ынӈин мэйӈыльын нъывинвэтгъэн	м э в ы н ы н ӈ и н м э й ӈ _ _ ь ы н _ н ъ ы в и н в э т г ъ э н _
гатваленат ӈэвъэнйыръын ынкъам ӄлявыл	г а т в а е н _ ӈ э в ъ э н й ы р ъ ы н ы н к ъ а м ӄ _ я _ _
ӈэвъэнйыръын ынкъам ӄлявыл гатваленат	ӈ э в ъ э н й ы р ъ ы н ы н к ъ а м _ я _ _ г а т в а е н а т _
ӈэлвыл ыргин уйӈэ гэнъэтлин	ӈ э в ы _ у й ӈ э г э н _ ъ э т _ и н _
ынан ӄлявыля ӈэвъэнйыръын ивнин	ы н а н ӄ я в _ _ ӈ э в ъ э н й ы р ъ ы н и в н и н
нэльунэт гэкэӈыльыт	н э _ у н э т г э к э ӈ ы ь _ ы т
ӄлявыля ивнин	ӄ я в _ и в н и н
ӄыӄымъяркыплыткы ӄыӄымъяркыплятгэ	ӄ ы ӄ ы м _ к ы п ы т к ы ӄ ы ӄ ы м ъ я р _ к ы п я т г э
ӈэвъэн ӈэвъэнэ чайкокат энаръэнан энаръэнэнат ӄымъяркыплятгъэ	ӈ э в ъ э н ӈ э в ъ э н э ч а й _ _ а т _ ъ э н а н _ э н а р ъ э н э н а т _ ӄ ы м ъ я р к ы п _ я т г ъ э
эӄылпэ рылгъат	э ӄ ы п э _ а т
эӄылпэ чайкок нэнититгъэн увиэ’т эӄылпэ эна эни энаръэнат ӄымъяркыплятгъат	э ӄ ы п э _ к о к н э н _ и т г ъ э н _ у в и э ’ т _ э ӄ _ э н и _ э н а р _ ъ э н а т _ ӄ ы м к ы п _ я т г ъ а т
етгъэт гэкэӈыльыт рылгъат	е т г ъ э т г э к _ ь _ ы т р ы г ъ а т
нивӄинэт	н и в ӄ и н э т
тэӈуйӈэ мури ныӈо’морэ	т э ӈ у й ӈ э м у р и _ ы ӈ о _ ’ м _
ныӈо’морэ	н ы ӈ о _
гарачайонленат рэмкыльыт	г а р а ч _ о н а т р э м к ы ь _ ы т
ӄлявыля ивнин ӈэвъэн	ӄ я в _ и в н и н ӈ э в ъ э н
ӄувиги	ӄ у в и г и
ӈытогъэ ӈэвъэнйыръын ынкы иквъи	ӈ ы т о г ъ э ӈ э в ъ э н й ы р ъ ы н _ и к в ъ и _
чайкокаӄагэгыт ӄититги	ч а й кок а ӄ _ э г ы т ӄ и т и т г и _
тъэче ӈирэче ивнин ӈыроча ивнин	т ъ э ч е ӈ и р э ч е _ ӈ ы р о ч а _ и в н и н _
чайкокаӄагэгыт ӄититги	ч а й кок а ӄ _ э г ы т ӄ и т и т г и _
люут рэннин кукэӈы лгинытгылӄин	ю у т р э н н и н _ г и н _ ы т _ г ы ӄ и н _
иквъэтэ	и к в ъ
миӈкыри тури ынӈин чайпаттык	м и ӈ к ы р и т у р и _ ч а й _ _ т ы к _
нивӄин	н и в ӄ и н
ынӄэн мургин кукэӄэй чинит нычайпатӄэн	ы н ӄ э н м у р г и н к у к _ _ ч и н и т _ н ы ч а й п _ а т ӄ э н _
рэмкэ налгээнъатэвгъан кукэӈы	р э м к э н _ э н _ ъ а т э в к у к э ӈ ы
ӄлявыл нивӄин	ӄ я _ н и в ӄ и н
нэмыӄэй мургин яаёлӄыл	н э м ы ӄ э й м у р г и н _ ӄ ы _
мургин яаёлӄыл	м у р г и н я а ё _
рэмкэ ивнин	р э м к э и в н и н
ым ымыльэты ӈэлвыл трэ мытрэйылгыт	ы м ы м ы _ ӈ э в _ ы т р _ э м ы т р _ э й ы г ы т _
нэйылгъэн кукэӈы эквэтгъэт рэмкыльыт	н э й ы г ъ э н _ э к в э т г ъ э т р э м _ к ы _ ь _ ы т
тумгэ ивнин ӈэвъэнйы ӈэвъэн	т у м г э и в н и н _ й ы _ _
эӄылпэ мынръэйвэнмык	э ӄ ы п э _ р ъ э й _ в э н м ы к
эӄылпэ гэли гэръэйвэтлинэт ялгытгъат тэӈэӄылпэ	э ӄ ы п э _ и г э р ъ _ э й в э т _ и н э т я г ы т г ъ а т _ т э ӈ э ӄ ы п э
янот ръэтъеквэ мытлемыкъым	я н о т р ъ э т ъ е к в э _ е _ м ы к _ ъ ы м
ынӄо гытгыпэлгыкагыргын мытъиргъэнъым	ы н ӄ о г ы т _ э г _ ы к а г ы р г ы н м ы т ъ и р г ъ э н _ ъ ы м
ынӄо мыт омкычыкойпы мытлемыкъым ынӄо мытйынрысӄанмыкъым	ы н ӄ о м ы т _ м ы т _ е _ м ы к _ ъ ы м ы н ӄ о м ы т й ы н р _ ы с ӄ _ а н м ы к ъ ы м
ӈагтагнэты мытлемык йынрысӄыткыната	ӈ а г т _ м ы т е м ы к _ й ы н р ы с ӄ ы т к ы н а т а _
ынӄо мытӈэйыттэнмык янот йиӈ ӈайгыточгыткок мытчайомык ӈайгытолыӈкы	ы н ӄ о м ы т _ ы т т _ э н м ы к я н о т й и ӈ _ ӈ а й г ы т _ о ч г ы т к о к _ ч а й о м ы к _ ӈ а й г ы т о ы ӈ к ы _
ынӄо нэмэ мытӈэйыттэнмык	ы н ӄ о н э м э м ы т _ _ ы т т _ э н м ы к
таӈлымынӄо ӈай ӈай ӈайгыпы мытле ӈайыткыната мытлейвымык	т а ӈ ы м ы н ӄ о _ ӈ а й ӈ а й г ы п ы _ м ы т _ е _ ӈ а й _ ы т к ы н а т а м ы т _ е й в ы м ы к _
ынӄо мытивыт мыткэӈкэленмык мытчайпанмыкы	ы н ӄ о м ы т _ м ы т к _ э ӈ к э е н _ м ы к м ы т _ ы к ы
мытчайомыкъым и нэмэ мытпъугыркимык	м ы т ч а й _ ъ ы м и н э м э м ы т _ п _ ъ у _ к и м ы к
ынӄэн мыт	ы н ӄ э н м ы т
и ралӄаӈынвы мытчайомык нэмэ	и р а ӄ _ ы н в ы _ м ы т о м ы к _ н э м э
ынӄо нэмэ мыт гытгыпэлгыкагыргыт мытъиргъэн	ы н ӄ о н э м э м ы т _ _ г ы п _ э г _ ы к а г ы р г ы т м ы т ъ и р г ъ э н _
и гыр мытръэтпэнрымык и ынкы ковлёрвыӄай	и г ы р _ р ъ э т _ п э н р _ ы м ы к и ы н к ы к о в _ ё р _ в ы ӄ а й _
и матачикля мытрагтымык	и м а т _ и к _ я м ы т р а г т ы м ы к _
нэрэнмык ӈаанӄоры рамайэты и мытрэсӄивмык	н э р э н м ы к _ ӄ о р ы р а м _ а й э т ы _ и м ы т р э с ӄ и в _ м ы к _
ынӄо мытилгытэвмык и мытчаёмгомык и мыткалеткомгомык	ы н ӄ о м ы т _ э в _ м ы к и м ы т ч а ё _ м _ г о м ы к м ы т к а _ е т _ к о м г о м ы к
ытръэч	ы т р ъ э ч
ынйивӈэвэ мынпъоӈӈытамык	ы н й и в ӈ э в э м ы н п _ ӈ ӈ ы т _
ии	и и
янотъым гым трачайогъа ынӄо мынпъоӈӈытама ӄэйвэ’м	я н о т ъ ы м _ т р а ч _ а й _ о г ъ а м ы н п ъ о _ ӈ ӈ ы т _ ӄ э й в э ’ м
янотъым гымэ ӈинӄэгти калеткорагты трэнэквэтэвӈынэтъымэ	я н о т ъ ы м _ э ӈ и н ӄ э г т и _ к а е т _ к о р _ а г т ы т р э н э в ӈ ы н э т _ ъ ы м э
тумгытумэ транӄамэтвавӈынъым	т у м г ы т у м э _ ӄ а м э т в а в ӈ ы н _ ъ ы м
ынӄо мынлеркын	ы н ӄ о м ы н _ р к ы н _
чакэттэты трачаёсӄэвъым	ч а к э т т э т ы т р _ а ё _ с ӄ э в ъ ы м
ынкъамэ трилгытэквъэъым травэръэпыгъа трачапокгыпгъа	ынкъам э _ г ы т э к в ъ э _ ъ ы м т р а в э р ъ э п ы _ г ъ а а ч а п _ о к г ы п г ъ а
ынӄо гыныкы травэтгавъёлгыткогъа’м ынкъам мынлеркын мынлеркын	ы н ӄ о г ы н ы к ы _ а в э т г а в _ ъ ё _ г ы т к о г ъ а ’ м м ы н е _ _ м ы н е р к ы н _
эгэй	э г э й
торкалеткопаальэвым	т о р к а _ к о п а а ь э в ы м
тыта тыталяплытконат ръэнутэт	т ы т а _ а я п _ ы т к о н а т р ъ э н у т э т
ы’ттъымыт таляплыткогъэ	ы ’ т т ъ ы м ы т _ а я п _ ы т к о г ъ э
та тыталяплытконат ы’ттъымыт	т а т ы т _ п _ ы т к о н а т ы ’ т т ъ ы м ы т
кэлеӈынэ ынӄэн ынпыӈэвӄэй гымнин кэлеӈынэ нэнамӈылёйгым	к э е _ ы н э ы н ӄ э н ы н п ы ӈ э в ӄ э й г ы м н и н _ к _ э е _ ӈ _ ы н э н э н а м й г ы м _
тыта таляплыткоэ’ тыталяплыткоа’	т ы т а _ а я п _ ы т к о э ’ т ы т п _ ы т к о а ’
нивӄин ӄы ӄыталяпатгэ	н и в ӄ и н ӄ ы _ ӄ ы т _ п а т _ г э
ынӄэнэ тынпыэ’н таляпат	ы н ӄ э н э _ п ы э ’ н _ т а я п а т _
нывинтивым чама ынӄэн лгипыгыпгэтыльэтӄин таляпат	н ы в и н т _ ы м ч а м а г _ и п _ _ ы п г э т ы ь э т ӄ и н т а я п а т _
о’тчой ныпыгыпгэтыльэтӄин нинивигым	о ’ т ч о й ыг _ ы п _ ь э т ӄ и н н и н и в и г ы м
вынэ эпэӄэй ынӄэнэ таляпат о’тчой лгипыгыпгэттылеэркын	в ы н э э п э ӄ э й _ э _ т _ а я _ о ’ т ч о й г и п _ ы г _ ы п г э т т ы е
ӄынгэргэквынъым	ӄ ы н г э р _ к в ы н ъ ы м
о’тчой нывакъотвайгым н нычимгъуйгым	о ’ т ч о й _ н _ н ы ч и м г ъ у й г ы м
кытвылӄун миӈкыри мынгэргэвын	к ы т в м и ӈ к ы р и _ м ы н г э р г _ э в ы н _
эмӄэлелвынэ нивигым этъым мыӄэплюгъэн	э м ӄ э _ ы н э н и в и г ы м э т ъ ы м м ы ӄ _ э п _ ю _ г ъ э н
н уттытъулӄэгти ни ни пэнъёлгычыко нэнаёйгым	н у т _ у ӄ _ э г т и н н _ и п э н _ ъ ё г ы ч ы к о _ н э н а ё йгым
ӄынвэт ынпыӈэвӄэй нэнамӈылёйгым	ӄ ы н в э т ы н п ы ӈ э в ӄ э й _ _ й г ы м _
эпэӄэй эты мыӄэплюгъэн	э п э ӄ э й м ы ӄ _ э п _ ю _ г ъ э н
ӄольым нытэнӈыткуӄин аны ванэ ӄы’лтыёгэ	ӄ о ь _ н ы т э н ӈ ы т к у ӄ и н в а н э _ _ ы ’ _ т ы ё _ г э
ынӈэ эӄэплюкэ	ы н ӈ э э ӄ _ ю _
тэлёпкаӄай тэлёпкаӄай аны ӄыгывъекви	т э ё _ к а ӄ а й т п _ к а ӄ а й а н ы ы в _ ъ е _ к в и
ивкэ гыто ӄуӈэлги тэлёпкаӄай	и в к э г ы т о _ у ӈ _ э г и _ т э ё п _ к а ӄ а й
ыммымэӄэй ыммымэӄэй аны тыэ’нӄэркын	ы м м ы м _ ы м м ы м _ а н ы т ы _ э ’ н _ ӄ э р к ы н
ивкэ гынан ӄуӈэлги	и в к э г ы н а н _ у ӈ _ э г и _
гымо мыйылӄэркын	г ы м о м ы й _ э р к ы н _
тэлёпкаӄай тэлёпкаӄай аны ӄаймыгэ ӄаймыгэ	т э ё _ к а ӄ а й т п _ к а ӄ а й а н ы ӄ а й м ы г э _
тэлёпкаӄай тэлёпкаӄай аны ӄыгывъекви	т э ё _ к а ӄ а й т п _ к а ӄ а й а н ы ы в _ ъ е _ к в и
ивкэ гыто ӄаймыгэ тэлёпкаӄай	и в к э г ы т о _ т _ э ё _ п _ к а ӄ а й
ыммымэӄэй ыммымэӄэй аны тыэ’нӄэркын	ы м м ы м _ ы м м ы м _ а н ы т ы _ э ’ н _ ӄ э р к ы н
ивкэ гынан ӄаймыгэ	и в к э г ы н а н _
гымо мыйылӄэркын	г ы м о м ы й _ э р к ы н _
ыммымэӄэй тэлёпкаӄай тэлёпкаӄай аны ӄыгывъекви	ы м м ы м _ т э ё п _ к а ӄ а й т п _ к а ӄ а й а н ы ы в _ ъ е _ к в и
ивкэ гынан ӄывинтэтги тэлёпкаӄай	и в к э г ы н а н _ и н _ т э т _ г и э ё п _ к а ӄ а й
тэлёпка ыммымэӄэй ыммымэӄэй аны тыэ’нӄэркын	т э ё _ к а ы м ы м _ ы м м ы м _ а н ы т ы _ э ’ н _ ӄ э р к ы н
ивкэ гынан ӄывинтэтги	и в к э г ы н а н _ и н _ т э т _ г и
гымо мыйылӄэркын	г ы м о м ы й _ э р к ы н _
тэлёпкаӄай тэлёпкаӄай аны ӄыгывъекви	т э ё _ к а ӄ а й т п _ к а ӄ а й а н ы ы в _ ъ е _ к в и
э’ми гымнин вонныӄай	э ’ м и г ы м н и н в _ _ н _ ы ӄ а й
ивкэ мыӄамэтвагъак	и в к э м ы ӄ а м э т в а г ъ а к
ыммымэӄэй ыммымэӄэйv э’ми гымнин майӈывонны	ы м м ы м _ ы м м ы м _ э ’ м и г ы м н и н м а й ӈ ы в _ _ н ы _
ивкэ гымо нэмыӄэй мыӄамэтвагъак	и в к э г ы м о _ м ы ӄ а м э т в а г ъ а к _
гыто гуӈэлигыт	г ы т о г у _ и г ы т _
этлы	э т ы
гаймэгыт	г а й м э г ы т
этлы	э т ы
гывинтэтигыт	г ы в и н _ и г ы т
этлы	э т ы
этлы ынӈэ	э т ы ы н ӈ э
ынӈин ӄывакъотваччын	ы н ӈ и н ӄ ы в а к _ _ ч ы н
аӄамэтвака	а ӄ а м э т в а к а
гатваленат тэӈылӄотъым э’ӄэлӄот	г а т в а е н _ т э ӈ ы ӄ о т _ ъ ы м э ’ ӄ э ӄ о т _
гамаравленат гамаравтайкавленат	г а м а р а в а т _ г а м а р а в т а й к а в _ е н а т
ӄэлёӄы’м тэӈылӄот гъэӄэлтэтлин	ӄ э ё _ ’ м ы ӄ о т _ г ъ э ӄ э т э т _ и н
э’ӄэлӄот гэтэӈылтэтлин	э ’ ӄ о т _ г э т э ӈ ы т э т _ и н
э’ми мэ миӈкыриы’м ынӄэн тыр тыркыльиӈын гэлӄытлин	э ’ м и м э _ ы _ ’ м _ т ы р т ы р _ к ы _ ь _ и ӈ ы н г э ӄ ы т и н _
ы’ттъыгыргынэ гэкэӈэ пыкиргъи’м	ы ’ т т ъ ы г ы р г ы н _ г э к э ӈ э п ы к и р г ъ и ’ м _
тынарагтына йъонэн ынӄэ ныпчеӈиӄинэт	т ы н а р а г т _ й ъ о н э н ы н ӄ э _ н ы п _ ч е ӈ и _ ӄ и н э т
ӈээккэӄэгти наӄам ытри ынӄэнэ ныкытгынтыръоӄэнат гыролмакы ырык	ӈ э э к к э ӄ э г т и н а ӄ а м _ ы н ӄ э н _ _ н ы к ы т г ы н т ы р ъ о ӄ э н а т _ г ы р о м _ а к ы _ ы р ы к
тынарагтына тыӈэтинэ ынӄэнэ ӄаавъятыльынэ ы’ттъыгыргын йъонэнъымэ агтаннэнат ынӄэн ӄаат о’раӈоонрэ	т ы н а р а г т _ т ы ӈ э т и н э _ ынӄэн э _ а в ъ я т ы _ ь ы н э ы ’ т т ъ ы г ы р г ы н й ъ о н э н _ ъ ы м э _ а г т а н н э н а т ы н ӄ э н _ ӄ а а т о ’ р а ӈ _ о о н _ р э _
тынарагтынаъым ы’ттъыгыргын нэнамӈылёӄэн миӈкыриы’м тыркыльиӈын еэ гэл гэ гэлӄытлин	т ы н а р а г т _ ъ ы м ы ’ т т ъ ы г ы р г ы н н э н а м _ ы ё ӄ э н _ м и ӈ к ы р и ы ’ м _ к ы ь _ и ӈ ы н е э г э _ г э г э ӄ _ _ и н _
тыркыльиӈын э’ми	т ы р к ы _ и ӈ ы н э ’ м и
ӈээккэӄэгти ынӄэн ынӄэн льунин тыӈэти	ӈ э э к к э ӄ э г т и ы н ӄ э н _ ь _ _ т ы ӈ _ э т и
льунин тыӈэти’м нивӄин ӈаанӄэнъым вай тыркыльиӈын	ь т ы ӈ _ э т и ’ м _ ӈ а а н ӄ э н ъ ы м _ в а й _ т ы р к ы _ _ и ӈ ы н
наташанаъым нинивӄин ӄырымэн ынӄэн тыркыльиӈын ынӄэн	н а т а ш _ ъ ы м н и н и в ӄ и н ӄ ы р ы м э н ы н ӄ э н _ т ы р _ _ ь _ и ӈ ы н ы н ӄ э н
чапаев ытри пэтька гамаравленат	ч а е в _ п э т ь _ к а _ г а м а р а в е н а т _
нвакъотваӄаат	н в а к ъ о т в а _
пэтькана нэран нэнаранвэтгавэтыӄэн чапаев	п э т ь _ а н а н э р а н н э н а р _ а н в э т г а в э т ы _ ӄ э н ч а е в _
чапаянни чапаевна нинивӄин	ч а я н _ н и ч а п а е в _ н и н и в ӄ и н
тилмытирил тилмэ э’льэл ванэ нын нынвэтгаваннэн	т и м и р _ и т и м э ’ _ ь э _ н ы н в э т г а _ в а н н э н _
пэтька гым виин мриӈээ’к	п э т ь _ г ы м в и и н м р _ _ э ’ _ к
мури омваамвыльыморэ ӄорагынрэтыльыморэ	м у р и о м _ в ы _ ы м о р э ӄ о р а г ы н р э т ы _ ь ы м о р э
ытлыгын гымнинэ ӄорагынрэтыльу гитлин	ы т ы г ы н _ э ӄ о р _ а г ы н р э т ы _ ь у г и т и н
ынӄо бригадиро гатвален	ы н ӄ о б р и г а д и р _ г а т в а _ е н
гым нэмыӄэй эмнуӈкы гатвайгым	г ы м н э м ы ӄ э й э м н у ӈ к ы _ _
ынкы тымигчирэтгъэк	ы н к ы т ы м _ э т г ъ э к _
ынӄо тыпэнчиаа’к	ы н ӄ о т ы п _ ч и _ а а ’ к
ынӄо вай рамайэты тытваӈӈогъак	ы н ӄ о в а й р а м _ а й _ _ т ы т в а ӈ ӈ о г ъ а к
ынӄэн нэмэӈ ӄол итгъи г онмальырыкы грэм онмальыргыеквэ таъэ’м	ы н ӄ э н н э м _ ӄ о _ и т г ъ и г _ о н _ м а _ ь _ ы р ы к ы г р э м о н _ м а ь _ ы р г ы е к в э т а ъ э ’ м _
эмныӈинӄинэтъым ытри летынтаграв	э м н и н _ ӄ и н э т ы т р и е т ы н т _ а г р _ а в
пэнинъым ильуткульын нэнильуткуӈэтъэн ми нэнамӈылёӄаат	п э н и н ъ ы м _ ь у т к у _ ь ы н н э н и ь _ у т к у ъ э н м и н э н а м _ ӄ а а т _
ынӄэнъымэ	ы н ӄ э н ъ ы м _
ивнинэт янотъым вай опэт мыӄэтвэтгъэкъым оп валы янот мынъылигъэн	и в н и н э т я н о т _ в а й _ о п э т _ м ы ӄ _ э т в э т _ г ъ э к ъ ы м о п в а ы _ я н о т _ м ы н ъ ы _ и г ъ э н _
ӄорыӈэ	ӄ о р ы ӈ э
ынӈин нильуткульэтӄинъым ивнинэт ръэнутъым мыльуэ’н мыныгйивэвын	ы н ӈ и н н _ ь _ у т к у э т ӄ и н ъ ы м и в н и н э т р ъ э н у т ъ ы м _ м ы _ ь у _ э ’ н м ы н ы г й и в э в ы н _
плевыт ӈан э’ми валы ӈутку ӄол гатымӈэвлен лгититэепкы нэналвавморэ льукъым	п е в _ ӈ а н э ’ м и в а _ ы _ ӈ у т к у _ ӄ о г а т ы м ӈ э в _ _ г и т _ и т э е п _ н э н а в а в м о р э _ ь у к ъ ы м _
ынӄэӄ плевыт янот ӄыльугын	ы н ӄ э ӄ _ е в ы т _ я н о т ӄ ы _ ь _ г ы н
ынӈин о’тчой нильуткульэтӄинъым	ы н ӈ и н о ’ т ч о й _ и _ ь _ у т к у э т ӄ и н ъ ы м
эвынэ ӄынвэт тъэраткоӈӈоа’т этынвыт ымы очыткока гэнъэллеэтъым	э в ы н э _ т ъ э р а т к о _ а ’ т _ э т ы н в ы т о ч _ ы т к о к а _ г э н _ ъ э е _ ъ ы м
люут мэӈӄо расӄэпыӈэ валят аратыткоӈӈоа’т аакгэӈэтыӈ	ю у т м э ӈ ӄ о _ э п _ ы ӈ э _ в а я т а р а т _ ы т к о ӈ ӈ о а ’ т _ а а к г э ӈ э т _ ы ӈ
онмальынаӈэ ээк рымэйӈэвнинъым	о н м а _ а ӈ э э э к р ы м э й ӈ э в н и н ъ ы м _
нэльунэт эвын валят ымыльо гэнумэкэвйивлеэт гэгичийивлеэт ымы ръысӄыёлгычыко вальыт гагтоленат	н э _ у н э т э в ы н в а я т _ ы м ы _ ь о _ э в й и в _ е г э г и ч и _ й и в е э т ы м ы р ъ ы с ӄ ы ё _ г ы ч ы к о _ в а ь ы т _ г а г т о е н а т _
а’ляйпыльын лыгэпэтывалы ынӄэ тымӈэвлен	а ’ я _ ь ы н ы г э п _ э т ы в а ы ы н ӄ э т ы м ӈ э в _ е н
ивнинэт эты вай ӈотӄэн	и в н и н э т э т ы _ ӈ о т ӄ э н _
ынӄэн рыпэт валяпэгляръок гэлӄутысӄычетлинэтъым	ы н ӄ э н р ы п э т в а _ _ п _ я г э ӄ у т ы с ӄ _ ы ч е т и н э т
энмэн гатвален валвийӈын	э н м э н г а т в а _ в а _ в и й ӈ ы н _
энмэпы ныралечетӄэн	э н м э п ы н ы р _ ч е т ӄ э н _
энмэпы ныралечетӄэн	э н м э п ы н ы р _ ч е т ӄ э н _
ынӄо ныр ныгаляӄэн рэӄокалгын	ы н ӄ о н ы р _ а я _ ӄ э н _ р э ӄ а г ы н _
льунин энмэпы ралечетыльын валвийӈын	ь э н м э п ы _ р а е _ ч е _ т ы ь ы н в и й ӈ ы н _
ельой гым нэмыӄэй мыралегъак	е ь _ г ы м н э м ы ӄ э й м ы р _ _ г ъ а к _
ӄольым нивӄин	ӄ о ь _ н и в ӄ и н
аӈӄак пыкэрыӈӈок чамъам рэриӈэгъэ рэпылӄэтгъэ	а ӈ ӄ а к п ы к э р ы ӈ ӈ о к _ р э р и ӈ э г ъ э _ р э п _ ы ӄ _ э т г ъ э _
а ӄол вэнлыги вэнлыги мыралечетгъак	а ӄ о _ ы г и _ в э н _ ы г и м ы р _ а е ч е т _ г ъ а к
ӄырымъым мыгтогыт рэпы рэпылӄатыӈӈогъа	ӄ ы р ы м ъ ы м _ р э п ы _ р э п _ ы ӄ а т _ ы ӈ ӈ о г ъ а
ралечетгъэ валв яа яачы рэ яачы рэӄокалгын ралеъэъым мимлык аӈӄак пыкирык ын ынӄэн нинивӄин	р а е _ г ъ э в а в я а _ я а ч ы р э _ я а ч ы _ р э ӄ _ о к _ а г ы н _ а е ъ э _ ъ ы м м и м ы к а ӈ ӄ а к _ п ы к и р ы к ы н _ _ н и н и в ӄ и н _
ӈэвэӄы’м ӈан тиквыт ынӈэ аралека мимлык пыкирык рэпылӄэтгъэ	ӈ э в э ӄ ы _ т и к в ы т ы н ӈ э _ _ а е _ к а _ м и м ы к п ы к и р ы к _ р э п _ э т г ъ э _
вэнлыгиы’м ӄол нивӄин вэнлыги нинивӄин	в э н ы г и _ ’ м н и в ӄ и н в э н _ ы г и _ н и н и в ӄ и н _
ельой ивкэ’м ӄэнагтогэ тэӈыннин тэгнилгыӄин ӈэлвыл трэйыл	е ь _ и в к э ’ м _ т э ӈ ы н _ н и н _ т э г ы ӄ и н _ ӈ э в ы т р э й _
ынӈин вальэвым	ы н ӈ и н в а ь _ _ ы м
вэнлыги нэмэ нинъэйӈэвйивӄин	в э н ы г и _ н и н ъ э й ӈ э в й и в _ ӄ и н _
ельой тэӈувъэлеӈэлвыл мыйылгыт	е ь _ т э ӈ у в ъ э е _ ӈ э в ы м ы й ы г ы т
ынӈин вальэвым	ы н ӈ и н в а ь _ _ ы м
тэӈкэлильыӈэлвыл мыйылгыт	т э ӈ к э _ ь ы ӈ э в м ы й ы г ы т
ынӈин вальэвым	ы н ӈ и н в а ь _ _ ы м
тэӈыплылыӈэлвыл мыйыл	т э ӈ ы п ы _ ы м ы й ы
ынӈин вальэвым	ы н ӈ и н в а ь _ _ ы м
ынӄо ивнин	ы н ӄ о и в н и н
тэӈи’нкэли и’ӈкэчиӈэвъэнйыръын трэйылгыт трэрэнӈын	т э ӈ и ’ _ к э и и ’ ӈ к э ч _ и ӈ э в ъ э н й ы р ъ ы н т р э й т р _ э р э н ӈ ы н
йытонэн	й ы т о н э н
иа’м гынмыеп ивкыльигыт	и а ’ м г ы н м ы е п и в к ы _ _ и г ы т _
йытонэн	й ы т о н э н
ынӈин тъэче кивык ӄонпы ныралечетысӄэвӄэн ӄонпы	ы н ӈ и н т ъ э ч е к и в ы к _ _ н ы р _ а е _ _ т ы с ӄ э в ӄ э н ӄ о н п ы
тъэче кивкинэк вытку рэннин и’ӈкэлиӈэвъэнйыръын	т ъ э ч е к и в к и н э к _ р э н н и н _ и ’ _ ӈ _ к э _ и ӈ э в й ы р ъ ы н
рырагтаннэнъым ивнин	р ы р а г т а н н э н ъ ы м _
